Industry,Average_Hourly_Pay_Difference,"('Ordinary Time Hourly Earnings', 'Female')","('Ordinary Time Hourly Earnings', 'Male')","('Overtime Hourly Earnings', 'Female')","('Overtime Hourly Earnings', 'Male')","('Total (Ordinary Time + Overtime) Hourly Earnings', 'Female')","('Total (Ordinary Time + Overtime) Hourly Earnings', 'Male')","('Average Total (Ordinary Time + Overtime) Weekly Hours Paid', 'Female')","('Average Total (Ordinary Time + Overtime) Weekly Hours Paid', 'Male')","('Average Weekly Ordinary Time Hours Paid', 'Female')","('Average Weekly Ordinary Time Hours Paid', 'Male')","('Average Weekly Overtime Hours Paid', 'Female')","('Average Weekly Overtime Hours Paid', 'Male')","('Number of Full-Time Paid Employees', 'Female')","('Number of Full-Time Paid Employees', 'Male')","('Number of Part-Time Paid Employees', 'Female')","('Number of Part-Time Paid Employees', 'Male')","('Number of Working Proprietors', 'Female')","('Number of Working Proprietors', 'Male')","('Total Number of People in Employment', 'Female')","('Total Number of People in Employment', 'Male')","('Number of Full-Time Equivalent Employees', 'Female')","('Number of Full-Time Equivalent Employees', 'Male')",Total Gross Earnings
"Transport, Postal and Warehousing",,26.58,28.36,26.22,26.02,26.57,28.24,34.31,41.62,33.37,39.52,0.94,2.1,16300,47500,6400,6900,1600,3400,24300,57800,19500,50900,84612100
"Transport, Postal and Warehousing",,27.43,28.85,24.02,26.23,27.3,28.71,33.52,42.5,32.31,40.16,1.22,2.34,16600,48800,6500,6700,1700,3100,24800,58600,19800,52100,88812900
"Transport, Postal and Warehousing",,27.69,29.32,27.85,26.34,27.7,29.16,35.29,42.39,34.41,40.11,0.88,2.28,16600,47500,5000,6700,1600,3200,23200,57500,19100,50900,88214600
"Transport, Postal and Warehousing",,27.63,28.8,26.07,26.81,27.58,28.7,34.95,42.17,33.92,39.93,1.03,2.24,16400,47500,5100,7400,1800,3500,23200,58400,18900,51200,87096600
"Transport, Postal and Warehousing",,28.03,29.39,24.01,26.8,27.93,29.27,34.72,40.96,33.81,39.1,0.91,1.86,17300,48000,5000,7500,1600,3100,23900,58700,19800,51800,88235200
"Transport, Postal and Warehousing",,28.25,29.85,25.26,25.63,28.19,29.65,33.22,41.65,32.56,39.65,0.66,2.0,17500,48000,6000,6600,1600,3900,25100,58500,20500,51300,89441800
Wholesale Trade,,26.1,30.38,23.09,29.64,26.07,30.36,33.46,38.3,33.16,37.26,0.31,1.04,24700,58800,8600,4500,4400,4900,37700,68300,29000,61100,102693400
Wholesale Trade,,25.78,29.96,21.97,28.16,25.74,29.91,33.9,38.86,33.53,37.77,0.37,1.09,25100,58700,7900,3800,4500,5100,37500,67600,29100,60600,101484500
Wholesale Trade,,25.78,30.26,21.89,32.48,25.74,30.32,33.1,38.92,32.83,37.81,0.27,1.12,27100,59300,9800,4000,5900,5100,42800,68400,32000,61300,106168000
Wholesale Trade,,25.67,30.72,24.31,28.94,25.65,30.67,31.98,38.95,31.68,37.81,0.3,1.13,23800,57600,10900,4200,2200,4800,36900,66600,29200,59800,102353900
Wholesale Trade,,25.64,30.51,20.85,26.9,25.59,30.4,32.49,38.53,32.14,37.37,0.35,1.15,24200,56400,10600,4500,3400,4800,38100,65700,29500,58600,100192000
Wholesale Trade,,26.53,30.7,22.91,25.97,26.5,30.58,32.46,39.01,32.16,38.0,0.3,1.01,25800,57600,10500,3900,2600,5000,38900,66500,31000,59600,104621100
Wholesale Trade,,26.59,31.43,22.49,29.43,26.54,31.39,32.41,38.54,32.02,37.63,0.39,0.91,25900,59200,10400,4800,2000,5200,38200,69100,31100,61600,108508200
Wholesale Trade,,26.32,31.22,22.06,29.48,26.29,31.17,32.6,38.87,32.31,37.72,0.3,1.16,25900,58900,10500,5200,2000,5600,38400,69600,31100,61500,108763000
Wholesale Trade,,27.1,30.63,24.8,29.8,27.08,30.61,33.07,39.7,32.71,38.82,0.36,0.87,26600,62200,10200,4000,2000,5100,38700,71400,31700,64200,113395400
Wholesale Trade,,27.45,31.1,28.65,31.05,27.46,31.1,33.72,39.43,33.46,38.62,0.26,0.81,25900,60100,8900,4600,1900,4500,36700,69200,30400,62400,111540600
Wholesale Trade,,27.85,31.35,29.1,32.61,27.86,31.39,34.34,40.39,34.06,39.29,0.28,1.1,26100,61900,8400,4500,2100,5200,36600,71600,30300,64100,117113800
Wholesale Trade,,27.1,31.99,26.92,31.76,27.1,31.98,33.44,39.53,33.16,38.32,0.29,1.21,25700,59600,10300,5400,2100,5800,38100,70800,30900,62300,114747200
Wholesale Trade,,28.0,32.04,26.55,30.88,27.99,32.01,32.63,38.2,32.28,37.18,0.36,1.02,26700,62500,9900,5000,2100,5600,38600,73200,31600,65100,116022000
Wholesale Trade,,28.77,32.3,25.55,32.56,28.73,32.31,31.23,38.69,30.81,37.57,0.43,1.12,26200,58800,11900,5200,1700,5100,39800,69200,32100,61400,114176900
Wholesale Trade,,29.06,32.26,24.27,31.18,28.99,32.23,32.2,38.5,31.76,37.47,0.44,1.03,27200,61700,9700,4400,2100,6000,39000,72100,32000,63900,116455200
Wholesale Trade,,29.39,32.87,28.12,32.04,29.37,32.85,32.73,39.58,32.36,38.39,0.37,1.19,26800,61000,10800,4400,2700,5600,40300,71000,32300,63200,121229000
Wholesale Trade,,30.17,33.62,28.3,32.11,30.15,33.57,32.52,39.02,32.1,37.76,0.43,1.26,27200,61700,10500,4700,2400,5700,40100,72100,32400,64000,123881000
Wholesale Trade,,29.29,32.95,26.83,30.81,29.26,32.9,32.88,38.91,32.57,37.93,0.31,0.97,28800,64700,9800,5200,2900,5500,41500,75400,33700,67300,126653900
Wholesale Trade,,29.7,33.48,28.98,31.05,29.69,33.41,32.52,38.31,32.22,37.33,0.3,0.99,28600,66700,9800,4900,2500,5900,40900,77500,33500,69100,128740000
Wholesale Trade,,30.16,33.93,24.24,31.25,30.09,33.84,32.29,38.84,31.89,37.58,0.4,1.25,28700,66800,10800,4500,1700,5500,41200,76800,34100,69000,132004000
